Externt ID;Handläggare;Kund;Name;Mötesdatum;stop;duration;meeting_status;location;;name;description;;;;
meeting_10000077;user_demo_comp_cct_10000078;demo_comp_cct_10000097;Yasmine Norrman;2020-09-16 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Andra möte;vi varit åker så det som är verkligen.;;;;
meeting_10000078;user_demo_comp_cct_10000079;demo_comp_cct_10000098;Filip Johannesson;2020-09-19 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Femte möte;trevnadens om stig och, det smultron har trevnadens.;;;;
meeting_10000079;user_demo_comp_cct_10000080;demo_comp_cct_10000099;Bill Leandersson;2020-10-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000011;Org UPPSALA             ;Första möte;annat att dunge ska har dunge Flera kom.;;;;
meeting_10000080;user_demo_comp_cct_10000081;demo_comp_cct_10000100;Thilda Hedin;2019-01-25 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Fjärde möte;från, se. av och på enligt flera genom.;;;;
meeting_10000081;user_demo_comp_cct_10000082;demo_comp_cct_10000101;Joni Börjesson;2020-03-20 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Andra möte;blev hav se. inom groda precis. gör om,.;;;;
meeting_10000082;user_demo_comp_cct_10000083;demo_comp_cct_10000102;Anthon Norlander;2020-11-03 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000012;Org KÄVLINGE            ;Andra möte;genom ordningens dimmhöljd sorgliga verkligen vi trevnadens sista.;;;;
meeting_10000083;user_demo_comp_cct_10000084;demo_comp_cct_10000103;Eleonor Sundén;2020-12-16 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Andra möte;bland vemod dag händer ordningens vidsträckt från björnbär,.;;;;
meeting_10000084;user_demo_comp_cct_10000085;demo_comp_cct_10000104;Wilhelmina Ersson;2019-07-16 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Tredje möte;icke. trevnadens dunge dag flera ser hans oss.;;;;
meeting_10000085;user_demo_comp_cct_10000086;demo_comp_cct_10000105;Katarina Helander;2019-06-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000001;Org PILGRIMSTAD         ;Andra möte;olika häst söka mjuka när Brunsås göras tiden.;;;;
meeting_10000086;user_demo_comp_cct_10000087;demo_comp_cct_10000106;Joseph Wallén;2020-01-27 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000015;Org NACKA               ;Fjärde möte;hela sorgliga fram sista, det som hans erfarenheter.;;;;
meeting_10000087;user_demo_comp_cct_10000088;demo_comp_cct_10000107;Paula Edberg;2019-08-02 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Första möte;när annat upprätthållande nya samma. verkligen för Fram.;;;;
meeting_10000088;user_demo_comp_cct_10000089;demo_comp_cct_10000108;Emmelie Thorén;2020-04-21 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000002;Org HUDIKSVALL          ;Tredje möte;miljoner. genom som tidigare rot annat faktor åker.;;;;
meeting_10000089;user_demo_comp_cct_10000090;demo_comp_cct_10000109;Frank Hultgren;2019-03-26 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000012;Org KÄVLINGE            ;Fjärde möte;tid äng, fram bland, ska vid, flera som,.;;;;
meeting_10000090;user_demo_comp_cct_10000091;demo_comp_cct_10000110;Caspar Vilhelmsson;2019-09-06 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000004;Org ULRICEHAMN          ;Andra möte;har dag hela trevnadens dock dimmhöljd hela ska.;;;;
meeting_10000091;user_demo_comp_cct_10000092;demo_comp_cct_10000111;Xavier Hjort;2019-12-22 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Fjärde möte;rot precis enligt Att ta sax miljoner. annat.;;;;
meeting_10000092;user_demo_comp_cct_10000093;demo_comp_cct_10000112;Tage Degerman;2020-07-25 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000006;Org VÅRBY               ;Femte möte;del söka ser. tid. genom, från erfarenheter, av.;;;;
meeting_10000093;user_demo_comp_cct_10000094;demo_comp_cct_10000113;Myra Lind;2020-02-05 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000002;Org HUDIKSVALL          ;Andra möte;Bäckasiner precis, icke där träutensilierna tid åker. upprätthållande.;;;;
meeting_10000094;user_demo_comp_cct_10000095;demo_comp_cct_10000114;Katja Stensson;2019-09-03 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000012;Org KÄVLINGE            ;Tredje möte;regn denna stora därmed annat har om är.;;;;
meeting_10000095;user_demo_comp_cct_10000096;demo_comp_cct_10000115;Manuel Grönberg;2020-08-01 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Första möte;om där där där. räv blivit stig dimma.;;;;
meeting_10000096;user_demo_comp_cct_10000097;demo_comp_cct_10000116;Arvid Fagerberg;2020-08-01 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Andra möte;äng, dunge genom, sällan genom samma Brunsås räv.;;;;
meeting_10000097;user_demo_comp_cct_10000098;demo_comp_cct_10000117;Emir Glad;2019-08-11 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Första möte;hav Dagamteckning inom inom dunge se tiden sorgliga.;;;;
meeting_10000098;user_demo_comp_cct_10000099;demo_comp_cct_10000118;Andrew Hedman;2020-01-23 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000002;Org HUDIKSVALL          ;Första möte;så kom från strand oss blev ordningens färdväg,.;;;;
meeting_10000099;user_demo_comp_cct_10000100;demo_comp_cct_10000119;Denniz Melander;2019-01-17 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000005;Org VÅRGÅRDA            ;Tredje möte;dimmhöljd av där Brunsås mot vi kom därmed,.;;;;
meeting_10000100;user_demo_comp_cct_10000101;demo_comp_cct_10000120;Eden Back;2020-11-21 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Tredje möte;som från faktor olika sjö. från plats år.;;;;
meeting_10000101;user_demo_comp_cct_10000102;demo_comp_cct_10000121;Zara Hultman;2019-04-29 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Femte möte;räv och dock, sorgliga vemod kan ska rännil.;;;;
meeting_10000102;user_demo_comp_cct_10000103;demo_comp_cct_10000122;Ada Bergstedt;2020-11-23 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000018;Org HELSINGBORG         ;Femte möte;kunde ordningens söka tidigare göras, fram mot. av.;;;;
meeting_10000103;user_demo_comp_cct_10000104;demo_comp_cct_10000123;Waldemar Fält;2019-02-28 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Tredje möte;rännil som regn vi rot vid om, nya.;;;;
meeting_10000104;user_demo_comp_cct_10000105;demo_comp_cct_10000124;Nea Lindell;2019-12-17 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000011;Org UPPSALA             ;Tredje möte;kan själv, blivit mjuka, rot Gör samtidigt helt.;;;;
meeting_10000105;user_demo_comp_cct_10000106;demo_comp_cct_10000125;Linnéa Adamsson;2019-05-02 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Femte möte;hela sax. faktor därmed enligt ska gör färdväg..;;;;
meeting_10000106;user_demo_comp_cct_10000107;demo_comp_cct_10000126;Nanna Hågström;2020-02-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Första möte;på upprätthållande hwila som sorgliga av dunge nu..;;;;
meeting_10000107;user_demo_comp_cct_10000108;demo_comp_cct_10000127;Donya FrÅberg;2020-06-21 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Femte möte;annat mjuka rot bäckasiner brunsås bland annat Bland.;;;;
meeting_10000108;user_demo_comp_cct_10000109;demo_comp_cct_10000128;Amelia Julin;2020-10-17 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Andra möte;trevnadens bland är ska flera faktor Del ordningens.;;;;
meeting_10000109;user_demo_comp_cct_10000110;demo_comp_cct_10000129;Frej Morin;2019-11-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Andra möte;upprätthållande stora vid sorgliga annat sjö. Inom för.;;;;
meeting_10000110;user_demo_comp_cct_10000111;demo_comp_cct_10000130;Billie Svedin;2019-12-24 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000012;Org KÄVLINGE            ;Femte möte;sitt hela vemod av samma genom groda sista.;;;;
meeting_10000111;user_demo_comp_cct_10000112;demo_comp_cct_10000131;Abdullahi Holgersson;2020-05-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Femte möte;ännu och det denna bland, både som upprätthållande.;;;;
meeting_10000112;user_demo_comp_cct_10000113;demo_comp_cct_10000132;Robin Lundqvist;2020-11-19 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Fjärde möte;som samtidigt göras sig vemod ta regn åker..;;;;
meeting_10000113;user_demo_comp_cct_10000114;demo_comp_cct_10000133;Telma Kristiansson;2020-04-30 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000008;Org HAVDHEM             ;Första möte;ordningens Bland vid söka smultron ordningens det rännil.;;;;
meeting_10000114;user_demo_comp_cct_10000115;demo_comp_cct_10000134;Oskar Wickman;2020-04-30 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Tredje möte;samma räv där själv hans oss. fram mjuka.;;;;
meeting_10000115;user_demo_comp_cct_10000116;demo_comp_cct_10000135;Cecilia Ålund;2020-12-18 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Första möte;trevnadens ännu att därmed själv och strand nu.;;;;
meeting_10000116;user_demo_comp_cct_10000117;demo_comp_cct_10000136;Lily Melin;2019-07-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Andra möte;mjuka av söka bäckasiner fram. för del. del.;;;;
meeting_10000117;user_demo_comp_cct_10000118;demo_comp_cct_10000137;Anita Öman;2019-08-21 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Femte möte;år genom, fram trevnadens. brunsås samma, som, regn.;;;;
meeting_10000118;user_demo_comp_cct_10000119;demo_comp_cct_10000138;Laban Lindh;2020-04-03 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Fjärde möte;som dock händer bäckasiner sjö Mjuka erfarenheter blev.;;;;
meeting_10000119;user_demo_comp_cct_10000120;demo_comp_cct_10000139;Dahlia Mattisson;2019-07-24 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000018;Org HELSINGBORG         ;Första möte;denna jäst blivit stora ordningens flera enligt vid.;;;;
meeting_10000120;user_demo_comp_cct_10000121;demo_comp_cct_10000140;Kenneth Sandqvist;2020-07-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Första möte;vemod, björnbär, år och dock det ta sig.;;;;
meeting_10000121;user_demo_comp_cct_10000122;demo_comp_cct_10000141;Judith Niklasson;2019-11-27 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Femte möte;därmed genom, hela, plats vi plats sjö kanske.;;;;
meeting_10000122;user_demo_comp_cct_10000123;demo_comp_cct_10000142;Holly Rosander;2019-03-05 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Första möte;sax. enligt nya rot där gör vi annat.;;;;
meeting_10000123;user_demo_comp_cct_10000124;demo_comp_cct_10000143;Jasmin Thustrup;2020-08-09 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Tredje möte;blev själv ordningens mjuka del regn fram. hans.;;;;
meeting_10000124;user_demo_comp_cct_10000125;demo_comp_cct_10000144;Merve Lundblad;2019-03-20 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Andra möte;är om Genom erfarenheter stig oss erfarenheter. stig.;;;;
meeting_10000125;user_demo_comp_cct_10000126;demo_comp_cct_10000145;Mathilda Fridh;2019-09-12 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000014;Org JÄRLÅSA             ;Fjärde möte;hav trevnadens där tiden ingalunda dimma sax dimma.;;;;
meeting_10000126;user_demo_comp_cct_10000127;demo_comp_cct_10000146;Abdullahi Landin;2019-07-12 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000006;Org VÅRBY               ;Fjärde möte;faktor ännu. rot själv gör hans mjuka mjuka,.;;;;
meeting_10000127;user_demo_comp_cct_10000128;demo_comp_cct_10000147;Marvin Arvas;2019-02-24 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Tredje möte;varit av del helt annat ännu mot ordningens.;;;;
meeting_10000128;user_demo_comp_cct_10000129;demo_comp_cct_10000148;Othilia Hellqvist;2020-01-14 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Femte möte;ser. är vemod stig Rännil som se det,.;;;;
meeting_10000129;user_demo_comp_cct_10000130;demo_comp_cct_10000149;Billy Löf;2020-06-16 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000006;Org VÅRBY               ;Femte möte;sista ser. Icke sista genom, nu. olika bland.;;;;
meeting_10000130;user_demo_comp_cct_10000131;demo_comp_cct_10000150;Eleonor Gustavsson;2019-03-25 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000018;Org HELSINGBORG         ;Tredje möte;Bäckasiner stig därmed dag samma. söka, redan, kom.;;;;
meeting_10000131;user_demo_comp_cct_10000132;demo_comp_cct_10000151;Timothy Christensson;2019-01-28 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000004;Org ULRICEHAMN          ;Andra möte;hela I smultron som nu bland söka faktor.;;;;
meeting_10000132;user_demo_comp_cct_10000133;demo_comp_cct_10000152;Rahma Södergren;2019-07-05 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000002;Org HUDIKSVALL          ;Andra möte;När som annat sällan björnbär och träutensilierna häst.;;;;
meeting_10000133;user_demo_comp_cct_10000134;demo_comp_cct_10000153;Selma Simonsson;2020-11-29 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000004;Org ULRICEHAMN          ;Andra möte;och både samtidigt Sällan varit Mjuka ska av.;;;;
meeting_10000134;user_demo_comp_cct_10000135;demo_comp_cct_10000154;Nino Ericsson;2020-06-08 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000018;Org HELSINGBORG         ;Femte möte;ska del sig sorgliga dimma ordningens rännil faktor.;;;;
meeting_10000135;user_demo_comp_cct_10000136;demo_comp_cct_10000155;Timmy Selberg;2020-01-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Femte möte;miljoner om Bra det vemod tid dag, och.;;;;
meeting_10000136;user_demo_comp_cct_10000137;demo_comp_cct_10000156;Ryan Dahl;2020-10-23 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Tredje möte;söka, ordningens genom del, redan stig samma precis..;;;;
meeting_10000137;user_demo_comp_cct_10000138;demo_comp_cct_10000157;Melwin Brorsson;2019-06-01 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Tredje möte;dimma Strand träutensilierna. hwila del kom upprätthållande vad.;;;;
meeting_10000138;user_demo_comp_cct_10000139;demo_comp_cct_10000158;Jesper Engblom;2019-10-30 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Första möte;verkligen rot när om blev av händer, enligt.;;;;
meeting_10000139;user_demo_comp_cct_10000140;demo_comp_cct_10000159;Anthon Sundberg;2020-10-09 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Andra möte;del. vad ordningens se hwila bäckasiner stig erfarenheter..;;;;
meeting_10000140;user_demo_comp_cct_10000141;demo_comp_cct_10000160;Christine Åstrand;2019-02-05 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Femte möte;redan kanske annat strand kunde för äng kom.;;;;
meeting_10000141;user_demo_comp_cct_10000142;demo_comp_cct_10000161;Katja Fransén;2020-07-11 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Andra möte;är annan smultron ska ska blev hav tidigare..;;;;
meeting_10000142;user_demo_comp_cct_10000143;demo_comp_cct_10000162;Tania Franzén;2019-10-25 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Femte möte;helt vemod denna kunde del strand som gör.;;;;
meeting_10000143;user_demo_comp_cct_10000144;demo_comp_cct_10000163;Line Falck;2019-04-25 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000015;Org NACKA               ;Femte möte;kom söka nya söka ska på tidigare göras.;;;;
meeting_10000144;user_demo_comp_cct_10000145;demo_comp_cct_10000164;Allan Blomqvist;2019-08-17 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Första möte;dimma del räv händer vidsträckt räv precis precis.;;;;
meeting_10000145;user_demo_comp_cct_10000146;demo_comp_cct_10000165;Josefina Nyman;2020-12-30 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Första möte;Hwila Rännil är dock hela tidigare fram. precis,.;;;;
meeting_10000146;user_demo_comp_cct_10000147;demo_comp_cct_10000166;Emilia Lindstrand;2019-02-07 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Första möte;både miljoner bland smultron hav Och händer, rännil.;;;;
meeting_10000147;user_demo_comp_cct_10000148;demo_comp_cct_10000167;Philip Linderoth;2020-06-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Första möte;tidigare som ta faktor tiden när samtidigt inom.;;;;
meeting_10000148;user_demo_comp_cct_10000149;demo_comp_cct_10000168;Gina Strandberg;2020-05-09 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000004;Org ULRICEHAMN          ;Andra möte;olika är sista Att själv, dag smultron ska.;;;;
meeting_10000149;user_demo_comp_cct_10000150;demo_comp_cct_10000169;Hoda Ferm;2020-12-23 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000008;Org HAVDHEM             ;Första möte;träutensilierna trevnadens dimmhöljd sjö i bäckasiner så vemod.;;;;
meeting_10000150;user_demo_comp_cct_10000151;demo_comp_cct_10000170;Roman Harrysson;2019-01-24 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Fjärde möte;söka, fram jäst genom regn samma. rännil rot.;;;;
meeting_10000151;user_demo_comp_cct_10000152;demo_comp_cct_10000171;Stina Selander;2020-05-27 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000011;Org UPPSALA             ;Fjärde möte;upprätthållande, fram kom hwila brunsås del, som ska.;;;;
meeting_10000152;user_demo_comp_cct_10000153;demo_comp_cct_10000172;Kian Åkerblom;2019-03-13 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Fjärde möte;kan blev del räv rännil. göras Dagamteckning där.;;;;
meeting_10000153;user_demo_comp_cct_10000154;demo_comp_cct_10000173;Tess Källström;2019-11-18 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000012;Org KÄVLINGE            ;Andra möte;denna mjuka oss. räv dunge och mot nya,.;;;;
meeting_10000154;user_demo_comp_cct_10000155;demo_comp_cct_10000174;Knut Widön;2020-04-12 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Fjärde möte;ännu. därmed tre sin inom Flera räv gör.;;;;
meeting_10000155;user_demo_comp_cct_10000156;demo_comp_cct_10000175;Fridolf Hammarström;2019-01-27 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Andra möte;stora dag lax Varit ta, vid om, stora.;;;;
meeting_10000156;user_demo_comp_cct_10000157;demo_comp_cct_10000176;Chelsea Ståhl;2020-08-09 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Femte möte;därmed del redan När Icke fram dimma flera.;;;;
