Externt ID;Handläggare;Kund;Name;Mötesdatum;stop;duration;meeting_status;location;;name;description;;;;
meeting_10000157;user_demo_comp_cct_10000158;demo_comp_cct_10000177;Athena Bergman;2020-10-18 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000014;Org JÄRLÅSA             ;Tredje möte;verkligen ingalunda verkligen när från dimma kom groda.;;;;
meeting_10000158;user_demo_comp_cct_10000159;demo_comp_cct_10000178;Evelin Stenvall;2019-06-08 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000004;Org ULRICEHAMN          ;Andra möte;upprätthållande mjuka. hela upprätthållande stora Kanske denna sjö.;;;;
meeting_10000159;user_demo_comp_cct_10000160;demo_comp_cct_10000179;Celine Sand;2019-02-20 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000018;Org HELSINGBORG         ;Andra möte;av ordningens Mjuka hans Dagamteckning själv händer från.;;;;
meeting_10000160;user_demo_comp_cct_10000161;demo_comp_cct_10000180;Veronika Vidén;2020-12-02 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000018;Org HELSINGBORG         ;Fjärde möte;tidigare. verkligen ännu bra hwila det brunsås i.;;;;
meeting_10000161;user_demo_comp_cct_10000162;demo_comp_cct_10000181;Yngve Steen;2019-11-05 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Fjärde möte;brunsås oss äng händer, från färdväg redan, blivit.;;;;
meeting_10000162;user_demo_comp_cct_10000163;demo_comp_cct_10000182;Marcel Stefansson;2019-03-16 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000012;Org KÄVLINGE            ;Fjärde möte;samma. brunsås Mjuka Att trevnadens rot strand ingalunda.;;;;
meeting_10000163;user_demo_comp_cct_10000164;demo_comp_cct_10000183;Elif Lif;2019-10-04 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000008;Org HAVDHEM             ;Femte möte;precis, händer vemod sin stig att stig när.;;;;
meeting_10000164;user_demo_comp_cct_10000165;demo_comp_cct_10000184;Elise Lindholm;2019-10-12 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000015;Org NACKA               ;Fjärde möte;annat vemod hav hav erfarenheter. ordningens fram se.;;;;
meeting_10000165;user_demo_comp_cct_10000166;demo_comp_cct_10000185;River Brorsson;2020-04-22 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000006;Org VÅRBY               ;Femte möte;ta, är dunge kom Icke rot färdväg brunsås.;;;;
meeting_10000166;user_demo_comp_cct_10000167;demo_comp_cct_10000186;Malcolm Medin;2020-08-12 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000018;Org HELSINGBORG         ;Tredje möte;är därmed gamla händer, det stig mot strand.;;;;
meeting_10000167;user_demo_comp_cct_10000168;demo_comp_cct_10000187;Casandra Storm;2019-03-05 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000001;Org PILGRIMSTAD         ;Tredje möte;äng sista sorgliga redan rännil som, för av.;;;;
meeting_10000168;user_demo_comp_cct_10000169;demo_comp_cct_10000188;Sanne Lööf;2019-07-03 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Fjärde möte;kom strand ännu hela därmed är hav händer.;;;;
meeting_10000169;user_demo_comp_cct_10000170;demo_comp_cct_10000189;Pål Valfridsson;2019-01-04 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000002;Org HUDIKSVALL          ;Första möte;nu sista, både faktor, dag, samma som kanske.;;;;
meeting_10000170;user_demo_comp_cct_10000171;demo_comp_cct_10000190;Vendela Kruse;2020-04-26 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000014;Org JÄRLÅSA             ;Femte möte;rot regn på jäst tre gamla icke kan.;;;;
meeting_10000171;user_demo_comp_cct_10000172;demo_comp_cct_10000191;Hampus Vik;2020-01-08 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Tredje möte;ordningens samtidigt det vi hwila därmed sig tiden.;;;;
meeting_10000172;user_demo_comp_cct_10000173;demo_comp_cct_10000192;Teddy Wahlqvist;2020-06-12 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000001;Org PILGRIMSTAD         ;Fjärde möte;ska verkligen strand Och sista gör rot brunsås.;;;;
meeting_10000173;user_demo_comp_cct_10000174;demo_comp_cct_10000193;Muhammad Mattsson;2019-09-18 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000005;Org VÅRGÅRDA            ;Tredje möte;lax det upprätthållande vi därmed groda kunde Där.;;;;
meeting_10000174;user_demo_comp_cct_10000175;demo_comp_cct_10000194;Walter Zetterberg;2020-01-28 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000002;Org HUDIKSVALL          ;Tredje möte;vemod hans rännil när sällan färdväg fram färdväg.;;;;
meeting_10000175;user_demo_comp_cct_10000176;demo_comp_cct_10000195;Emina Wennerberg;2019-11-02 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Femte möte;annat har dock erfarenheter, del, mot år, stora.;;;;
meeting_10000176;user_demo_comp_cct_10000177;demo_comp_cct_10000196;Jonna Borg;2019-06-22 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Fjärde möte;strand Där vid upprätthållande oss. Sällan regn som.;;;;
meeting_10000177;user_demo_comp_cct_10000178;demo_comp_cct_10000197;Karl Bodin;2019-02-12 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000015;Org NACKA               ;Femte möte;häst häst år, precis, tre enligt åker bland.;;;;
meeting_10000178;user_demo_comp_cct_10000179;demo_comp_cct_10000198;Gabrielle Sundman;2020-09-15 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000008;Org HAVDHEM             ;Första möte;strand ta kan flera björnbär del, annat tre.;;;;
meeting_10000179;user_demo_comp_cct_10000180;demo_comp_cct_10000199;Tage Granberg;2020-10-13 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Tredje möte;och tidigare har annan av fram det ta.;;;;
meeting_10000180;user_demo_comp_cct_10000181;demo_comp_cct_10000200;Verner Åström;2020-02-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000012;Org KÄVLINGE            ;Första möte;kanske faktor strand som rännil inom Rot sista,.;;;;
meeting_10000181;user_demo_comp_cct_10000182;demo_comp_cct_10000201;Aksel Carlsson;2019-08-19 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Tredje möte;blev Gör söka stig trevnadens från genom rännil.;;;;
meeting_10000182;user_demo_comp_cct_10000183;demo_comp_cct_10000202;Marcel Malmberg;2020-10-11 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Första möte;mjuka där denna denna hwila så dag inom.;;;;
meeting_10000183;user_demo_comp_cct_10000184;demo_comp_cct_10000203;Jennie Forss;2020-03-07 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Första möte;helt ingalunda, bra se. se. dock annan för.;;;;
meeting_10000184;user_demo_comp_cct_10000185;demo_comp_cct_10000204;Karla Storm;2019-01-29 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000006;Org VÅRBY               ;Femte möte;regn kom när dock ser dock kanske färdväg.;;;;
meeting_10000185;user_demo_comp_cct_10000186;demo_comp_cct_10000205;Elvin Winberg;2020-08-23 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Andra möte;bra nu. själv regn därmed flera vidsträckt sista.;;;;
meeting_10000186;user_demo_comp_cct_10000187;demo_comp_cct_10000206;Nicklas Hågberg;2020-06-05 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Fjärde möte;för verkligen sjö nya brunsås kunde Rot olika.;;;;
meeting_10000187;user_demo_comp_cct_10000188;demo_comp_cct_10000207;Emily Grankvist;2019-05-14 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000006;Org VÅRBY               ;Femte möte;annat ska se att tidigare. mot sorgliga göras.;;;;
meeting_10000188;user_demo_comp_cct_10000189;demo_comp_cct_10000208;Michaela Leandersson;2019-04-27 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Fjärde möte;dimmhöljd på mot icke jäst samtidigt och mot.;;;;
meeting_10000189;user_demo_comp_cct_10000190;demo_comp_cct_10000209;Esmeralda Mårtensson;2019-10-22 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000008;Org HAVDHEM             ;Femte möte;Gör rot blivit ordningens Genom hans erfarenheter vidsträckt.;;;;
meeting_10000190;user_demo_comp_cct_10000191;demo_comp_cct_10000210;Polly Enström;2020-09-07 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000014;Org JÄRLÅSA             ;Fjärde möte;själv söka. rot därmed vemod samtidigt bäckasiner ordningens.;;;;
meeting_10000191;user_demo_comp_cct_10000192;demo_comp_cct_10000211;Fanny Glans;2020-06-07 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Andra möte;tiden dimma, Där hav bra mjuka sig hav.;;;;
meeting_10000192;user_demo_comp_cct_10000193;demo_comp_cct_10000212;Angelo Lönnberg;2020-07-23 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Fjärde möte;mjuka det vemod söka ska Denna bland ipsum.;;;;
meeting_10000193;user_demo_comp_cct_10000194;demo_comp_cct_10000213;Manfred Knutsson;2020-12-27 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000015;Org NACKA               ;Fjärde möte;rot helt brunsås att vemod av Där fram.;;;;
meeting_10000194;user_demo_comp_cct_10000195;demo_comp_cct_10000214;Nellie Strid;2020-10-28 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Tredje möte;dimmhöljd sig jäst kom strand dag kanske i.;;;;
meeting_10000195;user_demo_comp_cct_10000196;demo_comp_cct_10000215;Samantha Kihlberg;2019-12-12 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000008;Org HAVDHEM             ;Första möte;ordningens sorgliga om, jäst händer dag Dimmhöljd och.;;;;
meeting_10000196;user_demo_comp_cct_10000197;demo_comp_cct_10000216;Ilona Wallberg;2020-08-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Andra möte;åker ta som brunsås nu faktor hwila ordningens.;;;;
meeting_10000197;user_demo_comp_cct_10000198;demo_comp_cct_10000217;Najma Wallén;2019-09-27 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000018;Org HELSINGBORG         ;Andra möte;hwila som upprätthållande ordningens som nu. sorgliga och.;;;;
meeting_10000198;user_demo_comp_cct_10000199;demo_comp_cct_10000218;Rafael Adamsson;2019-03-11 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Tredje möte;tiden Strand sista händer groda har smultron se.;;;;
meeting_10000199;user_demo_comp_cct_10000200;demo_comp_cct_10000219;Emanuel Pihl;2019-02-02 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000004;Org ULRICEHAMN          ;Första möte;sjö ska färdväg ska sig stig rännil åker.;;;;
meeting_10000200;user_demo_comp_cct_10000201;demo_comp_cct_10000220;Tobias Kallin;2020-03-20 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Fjärde möte;tid. vid flera smultron bra kan, faktor vi.;;;;
meeting_10000201;user_demo_comp_cct_10000202;demo_comp_cct_10000221;Villemo Sjöö;2019-04-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Andra möte;sax där. dimmhöljd samma där olika dunge träutensilierna.;;;;
meeting_10000202;user_demo_comp_cct_10000203;demo_comp_cct_10000222;Rebecka Assarsson;2019-10-24 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Andra möte;av nya det kan ingalunda varit dag att.;;;;
meeting_10000203;user_demo_comp_cct_10000204;demo_comp_cct_10000223;Jonna Arvidsson;2020-02-14 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000008;Org HAVDHEM             ;Andra möte;hav när annat om äng annat del hwila.;;;;
meeting_10000204;user_demo_comp_cct_10000205;demo_comp_cct_10000224;Denis Rasmusson;2019-01-16 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Femte möte;blivit mjuka äng, olika rot tidigare flera Gamla.;;;;
meeting_10000205;user_demo_comp_cct_10000206;demo_comp_cct_10000225;Konrad Norberg;2020-01-09 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Femte möte;år och, redan från själv. det ordningens rot.;;;;
meeting_10000206;user_demo_comp_cct_10000207;demo_comp_cct_10000226;Karolin Tuvesson;2019-06-11 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Första möte;Flera söka räv fram. regn fram. sax. år.;;;;
meeting_10000207;user_demo_comp_cct_10000208;demo_comp_cct_10000227;Cassandra Matsson;2019-07-10 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Tredje möte;annat precis annat kom olika annan söka, nya.;;;;
meeting_10000208;user_demo_comp_cct_10000209;demo_comp_cct_10000228;Kent Öhlin;2019-04-30 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Första möte;händer stora som kanske hav. ska precis det.;;;;
meeting_10000209;user_demo_comp_cct_10000210;demo_comp_cct_10000229;Dag AlmÅn;2019-07-13 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000006;Org VÅRBY               ;Första möte;mjuka, hav. helt samtidigt groda och vemod gör.;;;;
meeting_10000210;user_demo_comp_cct_10000211;demo_comp_cct_10000230;Turid Spångberg;2019-03-01 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000015;Org NACKA               ;Fjärde möte;erfarenheter själv som stora hans annan sällan träutensilierna.;;;;
meeting_10000211;user_demo_comp_cct_10000212;demo_comp_cct_10000231;Irene Melander;2020-06-27 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000002;Org HUDIKSVALL          ;Fjärde möte;precis kom verkligen Upprätthållande nya inom tiden därmed,.;;;;
meeting_10000212;user_demo_comp_cct_10000213;demo_comp_cct_10000232;Erica Af;2020-10-21 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000011;Org UPPSALA             ;Fjärde möte;dunge det dunge tidigare rännil äng sällan samtidigt.;;;;
meeting_10000213;user_demo_comp_cct_10000214;demo_comp_cct_10000233;Camilla Rönnbäck;2019-02-21 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000001;Org PILGRIMSTAD         ;Andra möte;brunsås verkligen strand gör faktor olika ska erfarenheter..;;;;
meeting_10000214;user_demo_comp_cct_10000215;demo_comp_cct_10000234;Osman Sundquist;2020-04-01 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Tredje möte;därmed dag lax för olika när kanske om.;;;;
meeting_10000215;user_demo_comp_cct_10000216;demo_comp_cct_10000235;Hubert Almgren;2019-09-21 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000008;Org HAVDHEM             ;Tredje möte;dimma händer Nya själv. sjö trevnadens att hela,.;;;;
meeting_10000216;user_demo_comp_cct_10000217;demo_comp_cct_10000236;Jerry Fast;2020-01-05 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Första möte;mjuka enligt vemod nya miljoner, Annan Ännu oss.;;;;
meeting_10000217;user_demo_comp_cct_10000218;demo_comp_cct_10000237;Stella Meijer;2020-06-25 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000004;Org ULRICEHAMN          ;Fjärde möte;upprätthållande brunsås regn ordningens del blev redan som,.;;;;
meeting_10000218;user_demo_comp_cct_10000219;demo_comp_cct_10000238;Tomas Börjesson;2020-08-23 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000002;Org HUDIKSVALL          ;Fjärde möte;ta, del dag bra upprätthållande brunsås. på gamla.;;;;
meeting_10000219;user_demo_comp_cct_10000220;demo_comp_cct_10000239;Sture Wahlgren;2019-08-15 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Fjärde möte;rot gör olika kunde tidigare där verkligen träutensilierna..;;;;
meeting_10000220;user_demo_comp_cct_10000221;#REFERENS!;Isac Sundén;2019-04-04 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Femte möte;när. Del miljoner Nya flera fram. har regn.;;;;
meeting_10000221;user_demo_comp_cct_10000222;0;Haylie Van;2019-07-09 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000008;Org HAVDHEM             ;Andra möte;är bland att hwila björnbär, dimma brunsås år.;;;;
meeting_10000222;user_demo_comp_cct_10000223;0;0;2019-02-14 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000002;Org HUDIKSVALL          ;Första möte;flera därmed vidsträckt dimma ordningens jäst dag blev.;;;;
meeting_10000223;user_demo_comp_cct_10000224;0;0;2019-01-06 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000006;Org VÅRBY               ;Första möte;nya som tidigare kom helt Nya dunge I.;;;;
meeting_10000224;user_demo_comp_cct_10000225;0;0;2019-01-29 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Första möte;ännu. upprätthållande vi hela, vidsträckt björnbär inom sig.;;;;
meeting_10000225;user_demo_comp_cct_10000226;0;0;2020-05-05 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000014;Org JÄRLÅSA             ;Fjärde möte;Fram av blivit hav Ännu räv när stig.;;;;
meeting_10000226;user_demo_comp_cct_10000227;0;0;2019-09-01 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000014;Org JÄRLÅSA             ;Fjärde möte;är helt är genom dock om, sax. fram.;;;;
meeting_10000227;user_demo_comp_cct_10000228;0;0;2019-07-27 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000007;Org JÖNKÖPING           ;Femte möte;annat jäst Löksås år blivit mjuka icke där.;;;;
meeting_10000228;user_demo_comp_cct_10000229;0;0;2019-01-13 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Tredje möte;flera Brunsås samtidigt gör göras ser fram. oss..;;;;
meeting_10000229;user_demo_comp_cct_10000230;0;0;2019-01-03 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000017;Org HÄSSELBY            ;Första möte;Mjuka flera annan samma. är annat vidsträckt brunsås.;;;;
meeting_10000230;user_demo_comp_cct_10000231;0;0;2019-10-19 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000013;Org EMMABODA            ;Fjärde möte;Dimmhöljd hav hav. nya det inom samtidigt Fram.;;;;
meeting_10000231;user_demo_comp_cct_10000232;0;0;2019-02-03 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000016;Org GÖTEBORG            ;Fjärde möte;blev mjuka se redan tiden nya så kan.;;;;
meeting_10000232;user_demo_comp_cct_10000233;0;0;2019-10-03 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000015;Org NACKA               ;Fjärde möte;erfarenheter år räv för dag kom strand dag.;;;;
meeting_10000233;user_demo_comp_cct_10000234;0;0;2019-05-07 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000010;Org PARTILLE            ;Tredje möte;faktor rot dag träutensilierna sax del. och verkligen.;;;;
meeting_10000234;user_demo_comp_cct_10000235;0;0;2019-12-13 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000005;Org VÅRGÅRDA            ;Tredje möte;del, ingalunda dimmhöljd flera regn ordningens i när.;;;;
meeting_10000235;user_demo_comp_cct_10000236;0;0;2019-08-06 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000004;Org ULRICEHAMN          ;Första möte;som ska genom år hav oss. sorgliga själv.;;;;
meeting_10000236;user_demo_comp_cct_10000237;0;0;2020-01-30 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000009;Org NORRKÖPING          ;Andra möte;dag så för hwila i,. blev verkligen blev.;;;;
meeting_10000237;user_demo_comp_cct_10000238;0;0;2019-01-04 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000003;Org HAPARANDA           ;Fjärde möte;hwila oss stora dock, och sax se som,.;;;;
meeting_10000238;user_demo_comp_cct_10000239;0;0;2019-09-02 08:30;stop;00:30;Requested by applicant;demo_comp_cct_10000005;Org VÅRGÅRDA            ;Andra möte;ska oss ser dimma tidigare precis oss. stora.;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
